timestamp,symbol,timeframe,signal,current_price,rsi,ema_20,ema_50,ema_200,atr
2026-05-15T13:13:02.066026,SOL/USD,1h,HOLD,89.95,41.83,90.59,91.51,91.78,0.75
2026-05-15T13:16:36.303572,BTC/USD,6h,HOLD,79390.34,43.78,80329.95,80028.62,76180.07,1077.03
2026-05-15T13:16:36.559579,SOL/USD,1h,HOLD,89.87,41.04,90.58,91.51,91.78,0.75
2026-05-15T13:18:06.829285,BTC/USD,6h,HOLD,79324.28,43.43,80323.66,80026.03,76179.41,1081.03
2026-05-15T13:18:07.094469,SOL/USD,1h,HOLD,89.78,40.15,90.57,91.5,91.78,0.75
2026-05-15T13:19:37.284294,BTC/USD,6h,HOLD,79219.33,42.89,80313.66,80021.92,76178.36,1093.05
2026-05-15T13:19:37.641740,SOL/USD,1h,HOLD,89.65,39.28,90.56,91.5,91.78,0.76
2026-05-15T13:24:41.763628,BTC/USD,6h,HOLD,79299.16,43.3,80321.26,80025.05,76179.16,1093.05
2026-05-15T13:24:41.976016,SOL/USD,1h,HOLD,89.81,40.43,90.58,91.51,91.78,0.76
2026-05-15T13:29:46.405106,BTC/USD,6h,HOLD,79236.64,42.98,80315.31,80022.59,76178.54,1093.05
2026-05-15T13:29:46.683881,SOL/USD,1h,HOLD,89.68,39.47,90.56,91.5,91.78,0.76
2026-05-15T13:34:51.528558,BTC/USD,6h,HOLD,79188.07,42.74,80310.68,80020.69,76178.05,1096.02
2026-05-15T13:34:51.827254,SOL/USD,1h,HOLD,89.59,38.88,90.56,91.5,91.78,0.77
2026-05-15T13:39:56.460923,BTC/USD,6h,HOLD,79202.2,42.81,80312.03,80021.24,76178.19,1096.02
2026-05-15T13:39:56.662351,SOL/USD,1h,HOLD,89.71,39.68,90.57,91.5,91.78,0.77
2026-05-15T13:45:01.216131,BTC/USD,6h,HOLD,79244.27,43.02,80316.04,80022.89,76178.61,1096.02
2026-05-15T13:45:01.446344,SOL/USD,1h,HOLD,89.83,40.63,90.58,91.51,91.78,0.77
2026-05-15T13:50:06.405217,BTC/USD,6h,HOLD,79233.58,42.97,80315.02,80022.47,76178.51,1096.02
2026-05-15T13:50:06.692992,SOL/USD,1h,HOLD,89.83,40.63,90.58,91.51,91.78,0.77
2026-05-15T13:55:10.969643,BTC/USD,6h,HOLD,79241.67,43.01,80315.79,80022.79,76178.59,1096.02
2026-05-15T13:55:11.175414,SOL/USD,1h,HOLD,89.84,40.73,90.58,91.51,91.78,0.77
2026-05-15T14:00:15.515961,BTC/USD,6h,HOLD,79247.52,43.04,80316.34,80023.02,76178.64,1096.02
2026-05-15T14:00:15.767241,SOL/USD,1h,HOLD,89.75,39.99,90.49,91.43,91.76,0.72
2026-05-15T16:53:24.903743,BTC/USD,6h,HOLD,79030.29,41.96,80295.66,80014.5,76176.48,1107.41
2026-05-15T16:53:25.156097,SOL/USD,1h,HOLD,89.13,35.69,90.23,91.25,91.7,0.74
2026-05-15T16:58:29.440473,BTC/USD,6h,HOLD,78925.99,41.46,80285.72,80010.41,76175.45,1113.43
2026-05-15T16:58:29.693070,SOL/USD,1h,HOLD,88.98,34.7,90.21,91.24,91.7,0.74
2026-05-15T17:03:33.988003,BTC/USD,6h,HOLD,78986.11,41.74,80291.45,80012.77,76176.04,1113.43
2026-05-15T17:03:34.200715,SOL/USD,1h,HOLD,89.11,36.29,90.11,91.16,91.68,0.7
2026-05-15T17:08:38.573717,BTC/USD,6h,HOLD,79014.56,41.88,80294.16,80013.88,76176.33,1113.43
2026-05-15T17:08:38.814592,SOL/USD,1h,HOLD,89.19,37.27,90.12,91.16,91.68,0.7
2026-05-15T17:13:43.090476,BTC/USD,6h,HOLD,79024.89,41.93,80295.14,80014.29,76176.43,1113.43
2026-05-15T17:13:43.299708,SOL/USD,1h,HOLD,89.18,37.15,90.11,91.16,91.68,0.7
2026-05-15T17:18:47.378704,BTC/USD,6h,HOLD,79029.99,41.96,80295.63,80014.49,76176.48,1113.43
2026-05-15T17:18:47.593406,SOL/USD,1h,HOLD,89.18,37.15,90.11,91.16,91.68,0.7
2026-05-15T17:23:51.835774,BTC/USD,6h,HOLD,79030.35,41.96,80295.66,80014.5,76176.48,1113.43
2026-05-15T17:23:52.000041,SOL/USD,1h,HOLD,89.21,37.51,90.12,91.16,91.68,0.7
2026-05-15T17:28:56.289021,BTC/USD,6h,HOLD,78994.0,41.78,80292.2,80013.08,76176.12,1113.43
2026-05-15T17:28:56.598647,SOL/USD,1h,HOLD,89.13,36.54,90.11,91.16,91.68,0.7
2026-05-15T17:34:00.785289,BTC/USD,6h,HOLD,79039.62,42.0,80296.54,80014.87,76176.58,1113.43
2026-05-15T17:34:01.000870,SOL/USD,1h,HOLD,89.2,37.39,90.12,91.16,91.68,0.71
2026-05-15T17:39:05.189869,BTC/USD,6h,HOLD,79083.66,42.22,80300.74,80016.59,76177.01,1113.43
2026-05-15T17:39:05.396156,SOL/USD,1h,HOLD,89.17,37.03,90.11,91.16,91.68,0.71
2026-05-15T17:44:09.723583,BTC/USD,6h,HOLD,79108.09,42.34,80303.07,80017.55,76177.26,1113.43
2026-05-15T17:44:09.955386,SOL/USD,1h,HOLD,89.22,37.63,90.12,91.16,91.68,0.71
2026-05-15T17:49:14.309030,BTC/USD,6h,HOLD,79101.36,42.3,80302.42,80017.29,76177.19,1113.43
2026-05-15T17:49:14.550056,SOL/USD,1h,HOLD,89.25,37.99,90.12,91.16,91.68,0.71
2026-05-15T17:54:18.757525,BTC/USD,6h,HOLD,79046.06,42.03,80297.16,80015.12,76176.64,1113.43
2026-05-15T17:54:18.998030,SOL/USD,1h,HOLD,89.22,37.63,90.12,91.16,91.68,0.71
2026-05-15T17:59:23.423085,BTC/USD,6h,HOLD,79073.2,42.17,80299.74,80016.18,76176.91,1113.43
2026-05-15T17:59:23.652096,SOL/USD,1h,HOLD,89.28,38.34,90.12,91.17,91.68,0.71
2026-05-15T18:04:27.964516,BTC/USD,6h,HOLD,79102.71,42.31,80302.55,80017.34,76177.2,1113.43
2026-05-15T18:04:28.157520,SOL/USD,1h,HOLD,89.32,38.84,90.05,91.09,91.67,0.67
2026-05-15T18:09:32.268132,BTC/USD,6h,HOLD,79065.03,42.13,80298.96,80015.86,76176.83,1113.43
2026-05-15T18:09:32.500467,SOL/USD,1h,HOLD,89.27,38.26,90.04,91.09,91.67,0.67
2026-05-15T18:14:36.898165,BTC/USD,6h,HOLD,79065.73,42.13,80299.03,80015.89,76176.84,1113.43
2026-05-15T18:14:37.127921,SOL/USD,1h,HOLD,89.23,37.95,90.04,91.09,91.67,0.67
2026-05-15T18:19:41.356138,BTC/USD,6h,HOLD,79069.17,42.15,80299.36,80016.03,76176.87,1113.43
2026-05-15T18:19:41.581933,SOL/USD,1h,HOLD,89.28,38.34,90.04,91.09,91.67,0.67
2026-05-15T18:24:46.101499,BTC/USD,6h,HOLD,79072.62,42.16,80299.69,80016.16,76176.9,1113.43
2026-05-15T18:24:46.420878,SOL/USD,1h,HOLD,89.25,38.11,90.04,91.09,91.67,0.67
2026-05-15T18:29:50.944553,BTC/USD,6h,HOLD,79060.02,42.1,80298.49,80015.67,76176.78,1113.43
2026-05-15T18:29:51.194375,SOL/USD,1h,HOLD,89.23,37.95,90.04,91.09,91.67,0.67
2026-05-15T18:34:55.480929,BTC/USD,6h,HOLD,79049.23,42.05,80297.46,80015.24,76176.67,1113.43
2026-05-15T18:34:55.693002,SOL/USD,1h,HOLD,89.21,37.8,90.04,91.09,91.67,0.67
2026-05-15T18:39:59.847317,BTC/USD,6h,HOLD,79053.65,42.07,80297.88,80015.42,76176.72,1113.43
2026-05-15T18:40:00.082459,SOL/USD,1h,HOLD,89.24,38.03,90.04,91.09,91.67,0.67
2026-05-15T18:45:04.822534,BTC/USD,6h,HOLD,79080.02,42.2,80300.39,80016.45,76176.98,1113.43
2026-05-15T18:45:05.124944,SOL/USD,1h,HOLD,89.27,38.26,90.04,91.09,91.67,0.67
2026-05-15T18:50:09.656451,BTC/USD,6h,HOLD,79070.03,42.15,80299.44,80016.06,76176.88,1113.43
2026-05-15T18:50:10.059950,SOL/USD,1h,HOLD,89.23,37.95,90.04,91.09,91.67,0.67
2026-05-15T18:55:14.630480,BTC/USD,6h,HOLD,79066.81,42.14,80299.13,80015.93,76176.85,1113.43
2026-05-15T18:55:14.861847,SOL/USD,1h,HOLD,89.2,37.73,90.04,91.09,91.67,0.67
2026-05-15T19:00:19.410902,BTC/USD,6h,HOLD,79046.01,42.03,80179.07,79977.58,76186.62,1034.8
2026-05-15T19:00:19.646275,SOL/USD,1h,HOLD,89.16,37.41,89.95,91.01,91.64,0.63
2026-05-15T19:05:23.888142,BTC/USD,6h,HOLD,79077.17,42.23,80182.04,79978.8,76186.93,1039.22
2026-05-15T19:05:24.109135,SOL/USD,1h,HOLD,89.21,37.92,89.96,91.01,91.64,0.63
2026-05-15T19:10:28.419059,BTC/USD,6h,HOLD,79105.4,42.43,80184.73,79979.91,76187.21,1043.78
2026-05-15T19:10:28.613451,SOL/USD,1h,HOLD,89.27,38.71,89.96,91.02,91.64,0.65
2026-05-15T19:15:33.368757,BTC/USD,6h,HOLD,79116.11,42.51,80185.75,79980.33,76187.32,1043.78
2026-05-15T19:15:33.672158,SOL/USD,1h,HOLD,89.34,39.6,89.97,91.02,91.64,0.65
2026-05-15T19:20:38.239700,BTC/USD,6h,HOLD,79126.38,42.58,80186.73,79980.73,76187.42,1043.78
2026-05-15T19:20:38.558432,SOL/USD,1h,HOLD,89.27,38.71,89.96,91.02,91.64,0.65
2026-05-15T19:25:42.907957,BTC/USD,6h,HOLD,79122.95,42.56,80186.4,79980.6,76187.39,1044.42
2026-05-15T19:25:43.065237,SOL/USD,1h,HOLD,89.32,39.35,89.97,91.02,91.64,0.65
2026-05-15T19:30:47.590326,BTC/USD,6h,HOLD,79127.79,42.59,80186.86,79980.79,76187.44,1044.42
2026-05-15T19:30:47.863591,SOL/USD,1h,HOLD,89.26,38.58,89.96,91.02,91.64,0.65
2026-05-15T19:35:52.482050,BTC/USD,6h,HOLD,79104.24,42.42,80184.62,79979.87,76187.2,1044.87
2026-05-15T19:35:52.703357,SOL/USD,1h,HOLD,89.22,38.05,89.96,91.01,91.64,0.65
2026-05-15T19:40:57.384484,BTC/USD,6h,HOLD,79163.53,42.84,80190.27,79982.19,76187.79,1045.8
2026-05-15T19:40:57.696046,SOL/USD,1h,HOLD,89.31,39.22,89.97,91.02,91.64,0.65
2026-05-15T19:46:02.423578,BTC/USD,6h,HOLD,79109.7,42.46,80185.14,79980.08,76187.26,1045.8
2026-05-15T19:46:02.789217,SOL/USD,1h,HOLD,89.23,38.18,89.96,91.02,91.64,0.65
2026-05-15T19:51:07.477567,BTC/USD,6h,HOLD,79065.18,42.14,80180.9,79978.33,76186.81,1045.8
2026-05-15T19:51:07.711625,SOL/USD,1h,HOLD,89.21,37.92,89.96,91.01,91.64,0.65
2026-05-15T19:56:12.460733,BTC/USD,6h,HOLD,79050.91,42.05,80179.54,79977.77,76186.67,1045.8
2026-05-15T19:56:12.752193,SOL/USD,1h,HOLD,89.19,37.65,89.95,91.01,91.64,0.65
2026-05-15T20:01:17.588008,BTC/USD,6h,HOLD,79068.87,42.17,80181.25,79978.48,76186.85,1045.8
2026-05-15T20:01:17.869022,SOL/USD,1h,HOLD,89.18,37.7,89.88,90.94,91.63,0.6
2026-05-15T20:06:22.611473,BTC/USD,6h,HOLD,79073.07,42.2,80181.65,79978.64,76186.89,1045.8
2026-05-15T20:06:22.847434,SOL/USD,1h,HOLD,89.17,37.55,89.88,90.94,91.63,0.6
2026-05-15T20:11:27.318656,BTC/USD,6h,HOLD,79060.97,42.11,80180.5,79978.17,76186.77,1045.8
2026-05-15T20:11:27.575094,SOL/USD,1h,HOLD,89.15,37.32,89.88,90.94,91.63,0.6
2026-05-15T20:16:32.222982,BTC/USD,6h,HOLD,79075.64,42.22,80181.9,79978.74,76186.92,1045.8
2026-05-15T20:16:32.479278,SOL/USD,1h,HOLD,89.18,37.7,89.88,90.94,91.63,0.61
2026-05-15T20:21:37.109184,BTC/USD,6h,HOLD,79097.0,42.37,80183.93,79979.58,76187.13,1045.8
2026-05-15T20:21:37.362699,SOL/USD,1h,HOLD,89.2,37.98,89.88,90.94,91.63,0.61
2026-05-15T20:26:42.397612,BTC/USD,6h,HOLD,79049.12,42.05,80179.37,79977.7,76186.65,1045.8
2026-05-15T20:26:42.733554,SOL/USD,1h,HOLD,89.09,36.81,89.87,90.94,91.63,0.61
2026-05-15T20:31:47.340387,BTC/USD,6h,HOLD,79018.19,41.88,80176.42,79976.49,76186.35,1048.35
2026-05-15T20:31:47.614656,SOL/USD,1h,HOLD,89.02,36.24,89.86,90.93,91.63,0.62
2026-05-15T20:36:52.210543,BTC/USD,6h,HOLD,78996.86,41.77,80174.39,79975.66,76186.13,1049.12
2026-05-15T20:36:52.438369,SOL/USD,1h,HOLD,89.01,36.16,89.86,90.93,91.63,0.62
2026-05-15T20:41:57.090892,BTC/USD,6h,HOLD,78984.01,41.71,80173.17,79975.15,76186.01,1049.98
2026-05-15T20:41:57.309474,SOL/USD,1h,HOLD,88.93,35.52,89.85,90.93,91.63,0.62
2026-05-15T20:47:01.810360,BTC/USD,6h,HOLD,79037.09,41.98,80178.22,79977.23,76186.53,1049.98
2026-05-15T20:47:02.007839,SOL/USD,1h,HOLD,89.09,36.81,89.87,90.94,91.63,0.62
2026-05-15T20:52:06.689180,BTC/USD,6h,HOLD,79045.55,42.03,80179.03,79977.56,76186.62,1049.98
2026-05-15T20:52:07.026137,SOL/USD,1h,HOLD,89.11,36.98,89.87,90.94,91.63,0.62
2026-05-15T20:57:11.497922,BTC/USD,6h,HOLD,79107.71,42.45,80184.95,79980.0,76187.24,1049.98
2026-05-15T20:57:11.739771,SOL/USD,1h,HOLD,89.23,38.4,89.88,90.94,91.63,0.62
2026-05-15T21:02:16.220872,BTC/USD,6h,HOLD,79093.25,42.34,80183.57,79979.44,76187.09,1049.98
2026-05-15T21:02:16.439572,SOL/USD,1h,HOLD,89.26,38.84,89.82,90.88,91.6,0.59
2026-05-15T21:07:20.706378,BTC/USD,6h,HOLD,79139.98,42.68,80188.02,79981.27,76187.56,1049.98
2026-05-15T21:07:20.916576,SOL/USD,1h,HOLD,89.24,38.54,89.82,90.88,91.6,0.6
2026-05-15T21:12:25.229864,BTC/USD,6h,HOLD,79126.01,42.58,80186.69,79980.72,76187.42,1049.98
2026-05-15T21:12:25.474312,SOL/USD,1h,HOLD,89.23,38.45,89.82,90.88,91.6,0.6
2026-05-15T21:17:29.828579,BTC/USD,6h,HOLD,79118.77,42.53,80186.0,79980.44,76187.35,1049.98
2026-05-15T21:17:30.025957,SOL/USD,1h,HOLD,89.19,38.08,89.82,90.87,91.6,0.6
2026-05-15T21:22:34.194981,BTC/USD,6h,HOLD,79113.26,42.49,80185.48,79980.22,76187.29,1049.98
2026-05-15T21:22:34.449392,SOL/USD,1h,HOLD,89.16,37.8,89.81,90.87,91.59,0.6
2026-05-15T21:27:38.568958,BTC/USD,6h,HOLD,79134.41,42.64,80187.49,79981.05,76187.5,1049.98
2026-05-15T21:27:38.743913,SOL/USD,1h,HOLD,89.13,37.54,89.81,90.87,91.59,0.6
2026-05-15T21:32:43.286530,BTC/USD,6h,HOLD,79082.43,42.27,80182.54,79979.01,76186.99,1049.98
2026-05-15T21:32:43.522675,SOL/USD,1h,HOLD,89.02,36.58,89.8,90.87,91.59,0.61
2026-05-15T21:37:47.815912,BTC/USD,6h,HOLD,79044.63,42.02,80178.94,79977.53,76186.61,1049.98
2026-05-15T21:37:48.036193,SOL/USD,1h,HOLD,89.0,36.41,89.8,90.87,91.59,0.61
2026-05-15T21:42:52.296232,BTC/USD,6h,HOLD,79049.15,42.05,80179.37,79977.71,76186.65,1049.98
2026-05-15T21:42:52.536924,SOL/USD,1h,HOLD,89.02,36.58,89.8,90.87,91.59,0.61
2026-05-15T21:47:56.809832,BTC/USD,6h,HOLD,79044.97,42.02,80178.97,79977.54,76186.61,1049.98
2026-05-15T21:47:57.032033,SOL/USD,1h,HOLD,89.02,36.58,89.8,90.87,91.59,0.61
2026-05-15T21:53:01.201411,BTC/USD,6h,HOLD,79044.24,42.02,80178.91,79977.51,76186.61,1049.98
2026-05-15T21:53:01.386436,SOL/USD,1h,HOLD,89.03,36.66,89.8,90.87,91.59,0.61
2026-05-15T21:58:05.672045,BTC/USD,6h,HOLD,79053.13,42.07,80179.75,79977.86,76186.69,1049.98
2026-05-15T21:58:05.911649,SOL/USD,1h,HOLD,89.07,37.01,89.81,90.87,91.59,0.61
2026-05-15T22:03:10.307842,BTC/USD,6h,HOLD,79106.14,42.44,80184.8,79979.94,76187.22,1049.98
2026-05-15T22:03:10.509256,SOL/USD,1h,HOLD,89.15,37.71,89.75,90.81,91.57,0.57
2026-05-15T22:08:14.912756,BTC/USD,6h,HOLD,79112.0,42.48,80185.36,79980.17,76187.28,1049.98
2026-05-15T22:08:15.149795,SOL/USD,1h,HOLD,89.19,38.28,89.76,90.81,91.57,0.58
2026-05-15T22:13:19.492380,BTC/USD,6h,HOLD,79121.31,42.55,80186.25,79980.54,76187.37,1049.98
2026-05-15T22:13:19.699451,SOL/USD,1h,HOLD,89.18,38.12,89.75,90.81,91.57,0.58
2026-05-15T22:18:23.812760,BTC/USD,6h,HOLD,79113.93,42.49,80185.54,79980.25,76187.3,1049.98
2026-05-15T22:18:24.015790,SOL/USD,1h,HOLD,89.17,37.96,89.75,90.81,91.57,0.58
2026-05-15T22:23:28.119846,BTC/USD,6h,HOLD,79138.01,42.66,80187.84,79981.19,76187.54,1049.98
2026-05-15T22:23:28.336396,SOL/USD,1h,HOLD,89.21,38.6,89.76,90.81,91.57,0.58
2026-05-15T22:28:32.628633,BTC/USD,6h,HOLD,79132.07,42.62,80187.27,79980.96,76187.48,1049.98
2026-05-15T22:28:32.847747,SOL/USD,1h,HOLD,89.18,38.12,89.75,90.81,91.57,0.58
2026-05-15T22:33:37.068379,BTC/USD,6h,HOLD,79105.11,42.43,80184.7,79979.9,76187.21,1049.98
2026-05-15T22:33:37.340383,SOL/USD,1h,HOLD,89.13,37.51,89.75,90.8,91.57,0.58
2026-05-15T22:38:42.426973,BTC/USD,6h,HOLD,79098.17,42.38,80184.04,79979.63,76187.14,1049.98
2026-05-15T22:38:42.641417,SOL/USD,1h,HOLD,89.14,37.61,89.75,90.81,91.57,0.58
2026-05-15T22:43:47.000382,BTC/USD,6h,HOLD,79053.16,42.07,80179.75,79977.86,76186.69,1049.98
2026-05-15T22:43:47.233520,SOL/USD,1h,HOLD,89.04,36.67,89.74,90.8,91.57,0.58
2026-05-15T22:48:52.044929,BTC/USD,6h,HOLD,79033.7,41.96,80177.9,79977.1,76186.5,1049.98
2026-05-15T22:48:52.247566,SOL/USD,1h,HOLD,89.02,36.49,89.74,90.8,91.57,0.58
2026-05-15T22:53:41.271561,BTC/USD,6h,HOLD,79009.03,41.84,80175.55,79976.13,76186.25,1049.98
2026-05-15T22:53:41.461416,SOL/USD,1h,HOLD,88.97,36.04,89.73,90.8,91.57,0.59
2026-05-15T22:58:45.893145,BTC/USD,6h,HOLD,79053.14,42.07,80179.75,79977.86,76186.69,1049.98
2026-05-15T22:58:46.144310,SOL/USD,1h,HOLD,89.0,36.31,89.74,90.8,91.57,0.59
2026-05-15T22:59:01.014810,BTC/USD,6h,HOLD,79045.12,42.02,80178.99,79977.55,76186.61,1049.98
2026-05-15T22:59:01.279769,SOL/USD,1h,HOLD,88.97,36.04,89.73,90.8,91.57,0.59
2026-05-15T22:59:23.670018,BTC/USD,6h,HOLD,79045.12,42.02,80178.99,79977.55,76186.61,1049.98
2026-05-15T22:59:23.877984,SOL/USD,1h,HOLD,89.0,36.31,89.74,90.8,91.57,0.59
2026-05-15T23:00:29.515163,BTC/USD,6h,HOLD,79035.98,41.98,80178.12,79977.19,76186.52,1049.98
2026-05-15T23:00:29.785331,SOL/USD,1h,HOLD,88.99,36.21,89.67,90.73,91.55,0.55
2026-05-15T23:02:29.118086,BTC/USD,6h,HOLD,78993.55,41.76,80174.08,79975.53,76186.1,1049.98
2026-05-15T23:02:29.353361,SOL/USD,1h,HOLD,88.89,35.27,89.66,90.73,91.54,0.56
2026-05-16T06:55:52.065761,BTC/USD,6h,HOLD,78067.18,37.16,79973.8,79900.87,76346.71,1085.22
2026-05-16T06:55:52.253966,SOL/USD,1h,HOLD,86.11,20.37,88.26,89.81,91.22,0.69
2026-05-16T07:48:57.801694,BTC/USD,6h,SELL,78064.11,37.21,79790.25,79828.11,76344.65,1023.35
2026-05-16T07:48:58.112655,SOL/USD,1h,HOLD,86.39,25.17,88.08,89.68,91.22,0.67
2026-05-16T08:37:19.154093,BTC/USD,6h,SELL,77799.98,35.94,79765.09,79817.75,76342.02,1029.21
2026-05-16T08:37:19.375210,SOL/USD,1h,HOLD,86.12,21.84,87.88,89.53,91.19,0.64
